Customer_ID,Time_of_Purchase,Frequency_of_Purchase,Purchase_Amount
50-637-1630,2024-03-29,12,427.94
44-938-7475,2024-03-26,9,81.23
55-279-3045,2024-04-14,5,257.43
59-997-3903,2024-12-14,7,305.73
12-029-9344,2024-08-12,10,249.82
41-130-2570,2024-08-29,11,332.79
25-285-7453,2024-09-07,3,78.9
47-225-8686,2024-06-28,9,122.55
33-519-4214,2024-09-12,6,307.61
03-991-2098,2024-01-19,2,152.33
30-735-8744,2024-03-02,8,465.07
13-848-5757,2024-01-08,10,498.23
21-300-2001,2024-08-27,3,491.18
38-587-1781,2024-01-03,3,149.42
66-557-1474,2024-04-09,9,82.13
03-422-8710,2024-03-19,4,425.18
39-731-8532,2024-06-15,8,176.12
80-830-3184,2024-03-03,6,70.3
97-505-8416,2024-11-17,7,319.39
98-585-4742,2024-02-14,11,113.51
51-302-9537,2024-02-29,2,492.74
88-313-2633,2024-02-22,9,143.8
61-286-0069,2024-03-31,5,158.54
35-907-0586,2024-10-27,6,213.39
30-522-1574,2024-12-21,2,127.18
43-715-8777,2024-11-19,9,476.63
94-692-4313,2024-09-13,3,56.02
96-915-4091,2024-09-26,3,398.97
67-073-5578,2024-07-14,6,53.45
27-010-9462,2024-08-12,2,61.19
19-689-4556,2024-12-17,4,471.31
53-143-6147,2024-03-21,10,179.19
02-725-7664,2024-10-03,6,294.61
54-439-4748,2024-04-14,6,375.45
66-949-9895,2024-01-25,12,83.5
20-648-1010,2024-01-05,7,109.88
79-939-5393,2024-08-21,11,182.54
89-249-8369,2024-06-21,3,465.48
85-366-1482,2024-11-29,8,224.52
34-874-7357,2024-01-02,12,281.37
11-820-5039,2024-06-21,2,125.68
73-846-1423,2024-05-24,7,178.21
90-363-8040,2024-12-19,7,483.23
65-533-1660,2024-09-25,11,415.3
98-376-8787,2024-10-31,7,85.52
18-938-9896,2024-08-09,2,422.31
04-829-7037,2024-10-01,11,70.42
93-455-0576,2024-06-16,6,437.4
84-637-9188,2024-03-28,4,207.11
81-111-7832,2024-06-16,2,378.87
77-401-8183,2024-01-15,10,349.0
01-484-8220,2024-02-10,3,330.27
11-121-0709,2024-09-02,10,410.29
36-649-0081,2024-09-12,7,400.86
61-176-8712,2024-08-31,11,225.12
75-526-2611,2024-01-22,12,273.48
72-339-1854,2024-08-30,11,363.84
80-360-6324,2024-07-23,9,302.6
24-591-4327,2024-04-11,6,317.09
58-487-8848,2024-07-11,9,193.32
61-453-3503,2024-09-16,6,282.24
63-680-7694,2024-09-22,6,154.19
51-431-7150,2024-11-03,10,84.15
23-039-9347,2024-05-15,7,214.69
18-832-6916,2024-11-24,12,61.21
29-438-8126,2024-03-31,11,462.48
68-201-1633,2024-03-21,3,449.18
07-314-2945,2024-07-03,7,314.36
64-490-6975,2024-03-17,3,367.7
91-789-3191,2024-11-21,7,229.97
83-714-9649,2024-08-02,3,226.53
33-203-4230,2024-09-24,2,218.32
90-918-2833,2024-12-18,7,132.67
53-409-1176,2024-05-25,7,416.96
52-491-3386,2024-01-05,7,459.51
10-870-3357,2024-03-15,2,487.96
41-816-7753,2024-07-23,7,150.11
68-296-5978,2024-09-18,5,218.87
03-874-9055,2024-03-09,7,437.06
28-123-8406,2024-01-29,2,122.58
01-089-2223,2024-07-22,8,195.07
23-758-1012,2024-02-03,9,190.06
34-788-8387,2024-06-03,10,485.76
53-865-9342,2024-10-05,7,242.57
79-052-8470,2024-01-04,2,303.13
86-359-7320,2024-02-27,5,136.1
27-111-2242,2024-10-01,11,249.02
84-538-0238,2024-12-11,7,466.74
04-660-2742,2024-11-25,6,229.3
96-496-9833,2024-01-13,8,450.52
27-672-6081,2024-09-17,4,246.44
66-033-0540,2024-08-12,2,93.52
99-643-9845,2024-09-09,6,137.75
27-571-9402,2024-05-26,5,78.64
10-430-5821,2024-11-09,9,214.82
36-835-7445,2024-07-19,3,57.39
41-602-4042,2024-01-07,10,363.91
63-743-6962,2024-01-07,12,304.79
66-772-9922,2024-05-27,4,363.98
23-246-5927,2024-05-11,7,249.6
74-022-7557,2024-10-16,12,345.04
78-214-5658,2024-04-19,3,59.15
25-286-8786,2024-06-07,12,461.81
55-955-9889,2024-05-05,4,280.88
34-237-3943,2024-02-29,8,283.7
19-386-9088,2024-12-18,10,411.95
16-583-2801,2024-10-29,5,476.11
83-752-5439,2024-06-21,7,399.24
25-485-2023,2024-09-16,12,90.79
90-822-7664,2024-01-14,9,229.56
22-039-6819,2024-03-17,7,160.47
50-395-1941,2024-09-22,6,104.74
99-771-9310,2024-03-07,10,399.95
18-518-0140,2024-11-25,8,337.33
57-000-8646,2024-04-22,6,204.83
81-926-9297,2024-08-09,11,193.94
53-070-2625,2024-07-13,10,460.37
63-217-7638,2024-01-01,9,297.29
64-120-6212,2024-02-11,4,389.47
01-404-3425,2024-10-30,11,370.05
68-971-6148,2024-03-19,2,462.24
22-053-4627,2024-04-30,11,472.53
09-258-0424,2024-11-25,3,407.29
56-782-9001,2024-02-16,8,135.65
05-506-7216,2024-06-20,4,352.35
47-356-9730,2024-02-04,12,441.73
42-898-6421,2024-08-04,12,105.95
17-364-8685,2024-03-21,11,351.54
13-618-9438,2024-06-13,12,321.26
32-457-2982,2024-04-04,11,421.5
43-386-2489,2024-05-02,6,253.29
67-438-2378,2024-02-14,3,217.62
65-431-1264,2024-05-14,11,226.04
73-367-8478,2024-02-06,4,52.79
84-162-8799,2024-11-12,7,385.08
51-546-9992,2024-12-26,2,181.1
89-189-3295,2024-10-01,7,246.41
45-776-7217,2024-03-03,8,140.87
71-354-5174,2024-04-20,2,151.25
05-975-6985,2024-08-21,3,171.52
42-859-2475,2024-10-21,10,399.56
34-094-1923,2024-04-11,4,173.46
57-797-8139,2024-02-09,10,332.14
21-048-8669,2024-05-25,8,247.05
30-038-8752,2024-04-16,10,365.88
06-237-7338,2024-02-17,8,354.92
71-817-5422,2024-07-07,10,195.46
68-512-0568,2024-08-03,7,474.03
18-633-9387,2024-03-09,6,106.96
08-977-4418,2024-07-28,9,371.84
97-738-8095,2024-02-29,8,461.16
15-421-1255,2024-07-03,11,497.75
92-142-4328,2024-03-02,5,492.83
06-357-6548,2024-07-27,8,295.54
59-261-4453,2024-05-26,9,494.81
35-644-3184,2024-03-04,7,160.25
30-528-9105,2024-12-13,4,198.36
14-709-8547,2024-02-24,12,82.39
80-508-9866,2024-03-12,3,290.56
27-100-0661,2024-08-21,5,206.79
68-488-7343,2024-05-23,8,401.43
63-304-1852,2024-05-26,9,188.17
53-843-5619,2024-03-20,10,83.21
44-786-7696,2024-10-03,4,54.74
45-631-4619,2024-08-23,8,371.12
11-850-1953,2024-09-17,3,293.64
20-421-2544,2024-10-17,11,185.83
37-100-8709,2024-08-08,7,117.13
78-361-5100,2024-12-12,11,52.24
67-676-5945,2024-06-12,7,446.69
67-639-5838,2024-03-28,5,216.84
51-415-1931,2024-12-27,7,75.27
96-764-3843,2024-02-24,2,308.87
16-730-2056,2024-06-15,5,169.77
22-157-2494,2024-08-14,12,289.08
29-341-6463,2024-05-15,10,74.09
64-906-4475,2024-06-01,5,201.53
36-340-8494,2024-08-25,12,244.6
77-031-4898,2024-03-01,10,320.5
86-097-9642,2024-06-30,3,91.63
64-090-3433,2024-01-02,8,251.93
96-140-1936,2024-12-28,4,477.35
38-830-6976,2024-09-02,10,86.63
82-864-1154,2024-09-21,4,474.42
79-711-6779,2024-03-27,7,429.24
22-860-9860,2024-11-11,8,470.38
72-590-6161,2024-09-16,4,495.8
76-213-5806,2024-05-27,4,129.64
66-894-5431,2024-05-02,9,473.77
20-939-3906,2024-09-13,4,130.84
86-390-9555,2024-05-30,12,436.54
91-602-0761,2024-10-21,4,264.01
62-974-7965,2024-10-15,2,58.27
21-232-1397,2024-11-07,10,190.76
31-364-4144,2024-01-18,8,105.76
99-945-7193,2024-04-30,9,254.29
91-053-3261,2024-11-12,9,435.52
50-447-5171,2024-05-13,5,235.49
89-754-7244,2024-09-28,3,161.34
56-072-7011,2024-03-18,11,167.67
74-281-3421,2024-04-13,10,96.68
86-068-2133,2024-04-23,3,234.58
03-102-0288,2024-03-13,7,156.48
74-033-1145,2024-01-18,11,489.66
24-272-6205,2024-04-25,9,161.85
90-170-1951,2024-08-15,7,204.47
73-259-8940,2024-11-10,4,315.03
77-796-5786,2024-06-29,12,330.36
23-949-1954,2024-06-20,5,456.83
51-313-7293,2024-11-16,6,236.05
62-797-9254,2024-06-29,9,289.28
27-941-4995,2024-07-20,5,483.77
01-799-2615,2024-07-28,7,64.5
82-133-0444,2024-02-02,4,436.57
43-920-9499,2024-09-26,2,364.48
17-551-9779,2024-04-04,12,221.88
49-037-2300,2024-10-22,3,278.21
95-876-9757,2024-07-12,7,344.43
47-947-4888,2024-06-30,11,326.08
83-003-2165,2024-04-02,8,437.97
27-619-9264,2024-02-16,3,391.87
49-476-1729,2024-01-31,3,333.41
64-803-7087,2024-10-09,9,251.54
01-925-4021,2024-04-09,7,292.08
51-116-5937,2024-05-16,11,204.29
72-454-2741,2024-10-22,4,258.68
96-484-1000,2024-11-08,2,258.02
07-834-3350,2024-09-01,12,181.87
11-802-5604,2024-05-17,8,81.18
41-750-4105,2024-05-19,8,382.94
31-491-8457,2024-01-25,7,402.82
86-257-9581,2024-03-08,2,497.76
22-981-6595,2024-07-13,5,227.58
54-002-5845,2024-11-21,2,263.57
31-927-7787,2024-03-31,3,422.09
46-098-9737,2024-04-28,2,411.83
27-017-7173,2024-07-09,3,242.65
53-102-9949,2024-09-22,6,298.93
02-676-9312,2024-04-04,7,191.21
28-969-7540,2024-06-20,3,136.67
30-083-9565,2024-03-22,11,324.11
30-975-0306,2024-04-06,6,105.64
14-364-4904,2024-05-20,10,295.6
08-652-2085,2024-04-09,9,227.03
67-037-2087,2024-12-04,10,485.77
09-737-8354,2024-05-27,4,173.43
12-417-5609,2024-07-01,2,462.96
25-096-6830,2024-08-15,10,203.13
91-558-5922,2024-01-19,9,443.11
25-560-4506,2024-09-18,2,254.83
33-609-0598,2024-06-17,4,336.89
45-337-1798,2024-07-26,8,337.17
34-265-8558,2024-03-11,2,429.24
67-323-7406,2024-09-27,7,197.7
40-149-8247,2024-09-05,2,336.96
37-361-8691,2024-12-22,11,489.81
17-763-9416,2024-10-29,8,455.55
56-453-8263,2024-06-06,3,266.61
19-560-0717,2024-04-12,5,460.88
40-199-1803,2024-12-21,2,361.4
09-332-0236,2024-12-25,4,51.86
83-982-5300,2024-12-01,5,310.16
46-662-1571,2024-03-31,8,300.73
20-699-9217,2024-10-12,12,356.87
26-150-0209,2024-12-25,6,82.37
94-985-5336,2024-01-11,3,372.6
97-715-3606,2024-07-29,9,78.32
02-100-4320,2024-01-11,12,71.72
16-070-0138,2024-07-30,12,241.1
82-474-5074,2024-07-28,9,96.86
36-444-5336,2024-11-11,11,276.25
54-680-5344,2024-10-25,10,318.45
16-364-8096,2024-09-20,6,117.03
62-644-8183,2024-10-22,7,490.41
59-971-0799,2024-09-09,7,476.42
64-031-2046,2024-07-17,5,392.27
87-079-0237,2024-05-12,9,207.24
78-091-8662,2024-10-11,3,141.63
62-720-2922,2024-06-23,5,244.47
47-528-3961,2024-08-23,9,251.63
21-808-2293,2024-02-15,12,431.78
22-022-9256,2024-01-10,2,303.09
96-772-7220,2024-11-18,9,341.24
25-866-7286,2024-05-10,10,211.39
72-694-4159,2024-09-18,9,379.21
10-079-8237,2024-04-14,8,309.53
47-460-8015,2024-03-06,6,359.45
06-061-0023,2024-04-19,8,479.62
80-487-2550,2024-02-29,2,208.6
23-617-2637,2024-01-22,2,180.21
60-005-5187,2024-01-18,3,197.9
24-371-5870,2024-09-30,7,362.3
02-055-8248,2024-04-27,11,159.53
54-238-5459,2024-03-10,9,149.52
85-922-0190,2024-10-12,5,206.32
48-271-1908,2024-05-21,11,308.58
46-978-3874,2024-01-10,5,91.34
53-595-7635,2024-05-07,7,455.44
08-185-6608,2024-01-22,8,468.16
20-562-2569,2024-07-07,5,463.67
41-366-4205,2024-03-28,9,69.78
77-241-7621,2024-03-11,10,453.37
53-091-2176,2024-03-30,12,106.15
48-203-9118,2024-12-08,6,378.47
